221087107908522,ACC,-4.834041,4.173221,10.951413
221087109908288,ACC,-4.455745,4.410254,11.059155
221087111908054,ACC,-4.060690,4.539545,11.147743
221087113907820,ACC,-3.663240,4.920235,11.399142
221087113308434,MAG,30.480000,-5.880000,-39.599998
221087115907586,ACC,-3.476487,5.032766,11.478153
221087117907519,ACC,-3.105374,5.214731,11.597867
221087119907352,ACC,-2.751022,5.370358,11.719975
221087121907118,ACC,-2.581028,5.442187,11.787015
221087123906884,ACC,-2.279350,5.557112,11.942643
221087123307134,MAG,29.939999,-5.580000,-39.660000
221087125906650,ACC,-2.138088,5.614574,12.031231
221087127906416,ACC,-1.872323,5.724711,12.143762
221087129906182,ACC,-1.616135,5.825271,12.124608
221087131905948,ACC,-1.477268,5.868368,12.079117
221087133905714,ACC,-1.197137,5.935407,11.880392
221087133305900,MAG,29.820000,-5.520000,-40.200001
221087135905547,ACC,-0.897853,5.956956,11.624205
221087137905313,ACC,-0.725465,5.961744,11.468576
221087139905079,ACC,-0.375901,5.928225,11.150138
221087141904845,ACC,-0.059857,5.858790,10.867614
221087143904611,ACC,0.172388,5.731894,10.623397
221087143304666,MAG,29.939999,-5.160000,-40.259998
221087145904377,ACC,0.232245,5.655277,10.513261
221087147904143,ACC,0.222668,5.485283,10.345661
221087149903909,ACC,0.146051,5.391907,10.302565
221087151903709,ACC,-0.148445,5.219519,10.252285
221087153903442,ACC,-0.603357,5.059103,10.290593
221087153303366,MAG,29.939999,-4.620000,-40.200001
221087155903175,ACC,-0.864333,4.999246,10.343267
221087157902908,ACC,-1.453325,4.920235,10.451010
221087159902641,ACC,-2.004008,4.862772,10.544386
221087161902374,ACC,-2.250618,4.846012,10.575512
221087163902107,ACC,-2.892284,4.843618,10.637763
221087163302132,MAG,29.639999,-4.440000,-40.020000
221087165901907,ACC,-3.052700,4.848406,10.644946
221087167901707,ACC,-3.332830,4.857984,10.640158
221087169901440,ACC,-3.454939,4.877138,10.640158
221087171901173,ACC,-3.653663,4.881927,10.649734
221087173900906,ACC,-3.780560,4.865166,10.683254
221087173300898,MAG,29.459999,-4.320000,-40.020000
221087175900639,ACC,-3.833234,4.848406,10.714379
221087177900205,ACC,-3.897879,4.822070,10.807756
221087179899938,ACC,-3.905062,4.776578,10.968173
221087181899738,ACC,-3.900274,4.728693,11.051972
221087183899538,ACC,-3.847600,4.644893,11.200418
221087183299664,MAG,29.459999,-4.140000,-40.259998
221087185899271,ACC,-3.696760,4.582642,11.358439
221087187899004,ACC,-3.617749,4.556305,11.401537
221087189898737,ACC,-3.421419,4.506025,11.461393
221087191898470,ACC,-3.174809,4.482082,11.494913
221087193898203,ACC,-2.885101,4.489265,11.502096
221087193298430,MAG,29.160000,-4.380000,-40.320000
221087195897936,ACC,-2.743839,4.498842,11.504491
221087197897736,ACC,-2.497229,4.544333,11.485336
221087199897469,ACC,-2.308081,4.611373,11.480548
221087201897202,ACC,-2.248224,4.647287,11.487731
221087203896935,ACC,-2.202733,4.714327,11.569136
221087203297196,MAG,29.699999,-4.440000,-40.439999
221087205896668,ACC,-2.214704,4.743058,11.612233
221087207896401,ACC,-2.317658,4.802915,11.669696
221087209896134,ACC,-2.490046,4.874743,11.681666
221087211895867,ACC,-2.593000,4.898686,11.626598
221087213895667,ACC,-2.873130,4.989669,11.459000
221087213295962,MAG,29.580000,-4.680000,-40.200001
221087215895400,ACC,-2.978478,5.025583,11.384777
221087217895133,ACC,-3.083826,5.054314,11.324920
221087219894866,ACC,-3.294522,5.090228,11.274640
221087221894599,ACC,-3.498035,5.075862,11.209994
221087223894332,ACC,-3.723097,5.042343,11.133378
221087223294728,MAG,29.219999,-5.220000,-40.200001
221087225894065,ACC,-3.835628,4.989669,11.080704
221087227893798,ACC,-4.027170,4.838830,10.949018
221087229893598,ACC,-4.192375,4.606585,10.776631
221087231893331,ACC,-4.254626,4.462928,10.700014
221087233893064,ACC,-4.362369,4.166038,10.565935
221087233293494,MAG,29.279999,-5.400000,-40.500000
221087235892797,ACC,-4.482082,3.852388,10.453403
221087237892530,ACC,-4.534757,3.696760,10.422278
221087239892263,ACC,-4.635316,3.402265,10.345661
221087241891996,ACC,-4.702356,3.141289,10.269045
221087243891729,ACC,-4.711933,2.916227,10.170879
221087243292260,MAG,29.160000,-5.880000,-40.379997
221087245891529,ACC,-4.699962,2.810879,10.103840
221087247891262,ACC,-4.664047,2.640885,9.972155
221087249890995,ACC,-4.647287,2.552297,9.900327
221087251890728,ACC,-4.568276,2.389486,9.730332
221087253890461,ACC,-4.489265,2.255407,9.560339
221087253291026,MAG,29.039999,-6.180000,-40.680000
221087255890194,ACC,-4.441380,2.195550,9.471751
221087257889927,ACC,-4.331243,2.094990,9.287392
221087259889727,ACC,-4.213923,2.013585,9.141341
221087261889527,ACC,-4.156461,1.984854,9.091062
221087263889260,ACC,-4.003228,1.948940,8.973742
221087263289726,MAG,28.920000,-6.540000,-40.919998
221087265888993,ACC,-3.950553,1.948940,8.961771
221087267888726,ACC,-3.893091,1.958517,8.964165
221087269888459,ACC,-3.821263,2.011191,9.012051
221087271888192,ACC,-3.754223,2.109356,9.062330
221087273887925,ACC,-3.703943,2.233858,9.105427
221087273288492,MAG,28.799999,-7.440000,-40.619999
221087275887725,ACC,-3.677606,2.281744,9.115005
221087277887458,ACC,-3.634509,2.358361,9.059936
221087279887191,ACC,-3.598595,2.389486,9.004868
221087281886924,ACC,-3.581835,2.413429,8.978531
221087283886657,ACC,-3.541132,2.391881,8.921068
221087283287258,MAG,28.740000,-8.160000,-41.219997
221087285886390,ACC,-3.502824,2.324841,8.885154
221087287886123,ACC,-3.478881,2.267378,8.865999
221087289885856,ACC,-3.457333,2.114145,8.865999
221087291885656,ACC,-3.464516,1.948940,8.885154
221087293885389,ACC,-3.486064,1.776552,8.930645
221087293285958,MAG,28.500000,-9.000000,-41.219997
221087295885122,ACC,-3.502824,1.699935,8.952193
221087297884855,ACC,-3.562681,1.556279,8.985713
221087299884588,ACC,-3.636904,1.441353,8.964165
221087301884321,ACC,-3.663240,1.386285,8.949800
221087303884054,ACC,-3.727886,1.264177,8.889942
221087303284724,MAG,28.799999,-9.900000,-41.040001
221087305883787,ACC,-3.766194,1.230657,8.846846
221087307883620,ACC,-3.811686,1.177983,8.767835
221087309883386,ACC,-3.849994,1.122915,8.686429
221087311883152,ACC,-3.861965,1.094184,8.660092
221087313882918,ACC,-3.893091,0.988836,8.600235
221087313283524,MAG,28.799999,-10.559999,-40.980000
221087315882684,ACC,-3.893091,0.952921,8.581081
221087317882450,ACC,-3.890697,0.912219,8.566715
221087319882216,ACC,-3.881119,0.826025,8.523619
221087321881982,ACC,-3.881119,0.723071,8.509253
221087323881815,ACC,-3.895485,0.634483,8.499676
221087323282324,MAG,28.740000,-11.040000,-40.379997
221087325881681,ACC,-3.893091,0.593780,8.506859
221087327881547,ACC,-3.909851,0.509981,8.492493
221087329881413,ACC,-3.919428,0.471672,8.516436
221087331881279,ACC,-3.917034,0.385478,8.564321
221087333881145,ACC,-3.885908,0.280130,8.593052
221087333281224,MAG,28.859999,-11.580000,-40.139999
221087335881011,ACC,-3.811686,0.181965,8.626573
221087337880944,ACC,-3.761406,0.146051,8.657698
221087339880877,ACC,-3.639298,0.047885,8.727132
221087341880810,ACC,-3.478881,-0.028731,8.808537
221087343880743,ACC,-3.287339,-0.095771,8.875577
221087343280190,MAG,28.559999,-12.179999,-39.599998
221087345880676,ACC,-3.191568,-0.119714,8.909097
221087347880609,ACC,-3.002421,-0.191542,8.933040
221087349880542,ACC,-2.906650,-0.222668,8.935433
221087351880475,ACC,-2.693559,-0.265765,8.966559
221087353880475,ACC,-2.478074,-0.313650,9.055147
221087353279156,MAG,28.680000,-12.360000,-39.599998
221087355880441,ACC,-2.360755,-0.332804,9.122187
221087357880507,ACC,-2.123722,-0.366324,9.239507
221087359880473,ACC,-1.872323,-0.402238,9.347249
221087361880439,ACC,-1.752609,-0.404632,9.385557
221087363880405,ACC,-1.379102,-0.407027,9.486116
221087363278156,MAG,28.439999,-12.719999,-39.779999
221087365880371,ACC,-1.276148,-0.383084,9.500483
221087367880304,ACC,-1.182772,-0.363930,9.519637
221087369880304,ACC,-1.041510,-0.287313,9.550762
221087371880270,ACC,-0.996018,-0.181965,9.601042
221087373880236,ACC,-1.015172,-0.083800,9.684841
221087373277122,MAG,28.260000,-12.900000,-39.660000
221087375880202,ACC,-1.043904,-0.009577,9.754275
221087377880168,ACC,-1.166012,0.155628,9.897932
221087379880134,ACC,-1.321640,0.304073,10.046377
221087381880100,ACC,-1.410228,0.368718,10.106234
221087383880066,ACC,-1.625713,0.466884,10.142148
221087383276155,MAG,28.080000,-13.139999,-40.200001
221087385879999,ACC,-1.857957,0.502798,10.099051
221087387879899,ACC,-1.963305,0.557866,10.053560
221087389879799,ACC,-2.154847,0.560260,9.979338
221087391879699,ACC,-2.315264,0.531529,9.938635
221087393879599,ACC,-2.475680,0.462095,9.938635
221087393275188,MAG,27.420000,-13.679999,-39.840000
221087395879499,ACC,-2.547508,0.411815,9.936240
221087397879399,ACC,-2.664828,0.287313,9.945818
221087399879432,ACC,-2.727079,0.222668,9.938635
221087401879332,ACC,-2.846793,0.079011,9.897932
221087403879232,ACC,-2.935381,-0.071828,9.804555
221087403274221,MAG,27.119999,-13.980000,-39.480000
221087405879132,ACC,-2.988055,-0.143656,9.771035
221087407879032,ACC,-3.100586,-0.284919,9.670476
221087409878932,ACC,-3.234665,-0.407027,9.584282
221087411878832,ACC,-3.311282,-0.450124,9.543579
221087413878732,ACC,-3.555498,-0.536318,9.471751
221087413273321,MAG,26.820000,-14.520000,-39.299999
221087415878665,ACC,-3.617749,-0.605752,9.373586
221087417878498,ACC,-3.665635,-0.627300,9.328094
221087419878364,ACC,-3.751829,-0.653637,9.251478
221087421878230,ACC,-3.785348,-0.641666,9.208381
221087423878096,ACC,-3.773377,-0.586597,9.167678
221087423272421,MAG,27.119999,-14.340000,-38.879997
221087425877962,ACC,-3.763800,-0.529135,9.162889
221087427877828,ACC,-3.701549,-0.383084,9.124581
221087429877694,ACC,-3.658452,-0.323227,9.083879
221087431877594,ACC,-3.550709,-0.193936,8.945011
221087433877494,ACC,-3.399870,-0.071828,8.818114
221087433271521,MAG,27.480000,-14.280000,-39.119999
221087435877327,ACC,-3.316071,-0.011971,8.810931
221087437877160,ACC,-3.134106,0.122108,8.880365
221087439876993,ACC,-2.961718,0.189148,9.019233
221087441876826,ACC,-2.813273,0.203513,9.177256
221087443876659,ACC,-2.683982,0.203513,9.318518
221087443270621,MAG,27.539999,-14.400000,-39.239998
221087445876492,ACC,-2.648068,0.189148,9.392740
221087447876358,ACC,-2.583422,0.141262,9.469357
221087449876158,ACC,-2.535537,0.107742,9.486116
221087451875958,ACC,-2.451737,0.014366,9.524426
221087453875758,ACC,-2.346389,-0.105348,9.505271
221087453269721,MAG,27.420000,-14.580000,-39.000000
221087455875558,ACC,-2.286532,-0.169994,9.498088
221087457875358,ACC,-2.145270,-0.287313,9.498088
221087459875024,ACC,-2.011191,-0.402238,9.498088
221087461874824,ACC,-1.948940,-0.450124,9.493299
221087463874624,ACC,-1.853169,-0.536318,9.464568
221087463268821,MAG,27.000000,-15.240000,-39.119999
221087465874357,ACC,-1.788523,-0.636877,9.416683
221087467874090,ACC,-1.764580,-0.694340,9.399923
221087469873823,ACC,-1.714301,-0.785322,9.395134
221087471873556,ACC,-1.702329,-0.849968,9.419077
221087473873289,ACC,-1.721484,-0.945739,9.431048
221087473267921,MAG,27.059999,-15.540000,-38.820000
221087475873022,ACC,-1.755003,-0.998413,9.421472
221087477872755,ACC,-1.834015,-1.082212,9.371192
221087479872555,ACC,-1.956123,-1.163618,9.347249
221087481872288,ACC,-2.027951,-1.201926,9.359221
221087483872021,ACC,-2.176396,-1.264177,9.423865
221087483266954,MAG,27.240000,-15.900000,-39.180000
221087485871754,ACC,-2.243435,-1.292908,9.481328
221087487871487,ACC,-2.372726,-1.343188,9.608225
221087489871220,ACC,-2.458920,-1.347977,9.790190
221087491870953,ACC,-2.475680,-1.336005,9.888355
221087493870686,ACC,-2.454132,-1.273754,10.180456
221087493266054,MAG,27.660000,-16.080000,-39.299999
221087495870486,ACC,-2.442160,-1.252206,10.278622
221087497870219,ACC,-2.375121,-1.228263,10.465375
221087499869952,ACC,-2.334418,-1.139675,10.522838
221087501869685,ACC,-2.255407,-1.048692,10.594666
221087503869418,ACC,-2.174001,-0.938556,10.580300
221087503265154,MAG,27.900000,-15.900000,-38.939999
221087505869151,ACC,-2.135693,-0.871516,10.556357
221087507868884,ACC,-2.056682,-0.730254,10.462981
221087509868684,ACC,-2.011191,-0.593780,10.345661
221087511868484,ACC,-1.992037,-0.521952,10.288198
221087513868217,ACC,-1.970488,-0.392661,10.192428
221087513264187,MAG,27.539999,-16.199999,-38.879997
221087515867950,ACC,-1.965700,-0.268159,10.113417
221087517867650,ACC,-1.977671,-0.196331,10.094262
221087519867383,ACC,-2.039922,-0.119714,10.072714
221087521867116,ACC,-2.157242,-0.079011,10.108628
221087523866849,ACC,-2.281744,-0.067040,10.156514
221087523263287,MAG,26.760000,-16.379999,-38.820000
221087525866649,ACC,-2.353572,-0.057463,10.175668
221087527866382,ACC,-2.494834,-0.050280,10.247497
221087529866115,ACC,-2.557086,-0.043097,10.264256
221087531865848,ACC,-2.693559,-0.031126,10.288198
221087533865581,ACC,-2.842004,0.007183,10.288198
221087533262387,MAG,26.279999,-16.980000,-38.639999
221087535865314,ACC,-2.911438,0.043097,10.281016
221087537865047,ACC,-3.088614,0.126897,10.295382
221087539864780,ACC,-3.280156,0.253793,10.362421
221087541864580,ACC,-3.380716,0.337593,10.407912
221087543864313,ACC,-3.682395,0.577020,10.599455
221087543261420,MAG,25.980000,-17.400000,-38.579998
221087545864046,ACC,-3.768589,0.651243,10.666494
221087547863779,ACC,-3.938582,0.720677,10.709591
221087549863512,ACC,-4.015199,0.811659,10.764660
221087551863245,ACC,-4.144490,0.864333,10.764660
221087553862978,ACC,-4.278569,0.866727,10.788602
221087553260520,MAG,25.859999,-17.760000,-38.459999
221087555862711,ACC,-4.343215,0.866727,10.807756
221087557862511,ACC,-4.477294,0.866727,10.874796
221087559862244,ACC,-4.635316,0.888276,10.975356
221087561861977,ACC,-4.711933,0.917007,11.042396
221087563861710,ACC,-4.836435,0.974470,11.205206
221087563259620,MAG,25.920000,-17.940001,-37.860001
221087565861443,ACC,-4.968120,1.055875,11.360834
221087567861176,ACC,-5.020794,1.101366,11.451817
221087569860909,ACC,-5.047131,1.201926,11.588290
221087571860642,ACC,-4.996851,1.300091,11.681666
221087573860442,ACC,-4.889109,1.347977,11.736735
221087573258720,MAG,25.740000,-17.879999,-38.099998
221087575860175,ACC,-4.831646,1.369525,11.775043
221087577859941,ACC,-4.673625,1.398257,11.863631
221087579859707,ACC,-4.573065,1.419805,11.909122
221087581859440,ACC,-4.357580,1.434171,11.983345
221087583859173,ACC,-4.101393,1.393468,12.036019
221087583257820,MAG,25.500000,-18.059999,-37.860001
221087585858906,ACC,-3.960130,1.362342,12.040808
221087587858706,ACC,-3.636904,1.266571,12.028836
221087589858506,ACC,-3.268185,1.110944,12.026443
221087591858239,ACC,-3.074249,1.039115,12.031231
221087593857972,ACC,-2.420612,0.708705,12.083905
221087593256920,MAG,25.500000,-17.760000,-37.919998
221087595857705,ACC,-2.193156,0.591386,12.129396
221087597857438,ACC,-1.963305,0.454912,12.182070
221087599857171,ACC,-1.546702,0.177176,12.332910
221087601856904,ACC,-1.149252,-0.124502,12.514874
221087603856704,ACC,-0.823631,-0.411815,12.656137
221087603256020,MAG,25.559999,-18.240000,-37.980000
221087605856437,ACC,-0.696734,-0.565049,12.672896
221087607856170,ACC,-0.517163,-0.852362,12.603462
221087609855903,ACC,-0.438152,-1.120521,12.361641
221087611855636,ACC,-0.423787,-1.225869,12.165310
221087613855369,ACC,-0.471672,-1.415016,11.705609
221087613255086,MAG,25.680000,-18.240000,-37.860001
221087615855102,ACC,-0.598569,-1.558673,11.164503
221087617854835,ACC,-0.675186,-1.620924,10.901134
221087619854635,ACC,-0.835602,-1.721484,10.419884
221087621854368,ACC,-1.007990,-1.802889,9.902720
221087623854101,ACC,-1.182772,-1.898660,9.337671
221087623254086,MAG,25.680000,-19.020000,-38.040001
221087625853834,ACC,-1.276148,-1.951334,9.059936
221087627853567,ACC,-1.474873,-2.068653,8.583475
221087629853300,ACC,-1.556279,-2.135693,8.379962
221087631853033,ACC,-1.747821,-2.296109,8.056735
221087633852766,ACC,-1.975277,-2.468497,7.826884
221087633253052,MAG,25.920000,-19.680000,-37.559998
221087635852566,ACC,-2.094990,-2.561874,7.721536
221087637852299,ACC,-2.346389,-2.789330,7.553937
221087639851999,ACC,-2.631308,-3.035940,7.465349
221087641851732,ACC,-2.791724,-3.158048,7.448589
221087643851465,ACC,-3.294522,-3.526767,7.422252
221087643251952,MAG,26.099998,-19.740000,-37.380001
221087645851198,ACC,-3.466910,-3.620143,7.415069
221087647850931,ACC,-3.634509,-3.701549,7.427041
221087649850664,ACC,-3.960130,-3.835628,7.506052
221087651850464,ACC,-4.257020,-3.926611,7.656891
221087653850197,ACC,-4.482082,-3.940976,7.853221
221087653250785,MAG,26.099998,-20.520000,-37.020000
221087655849930,ACC,-4.585036,-3.921822,7.965752
221087657849663,ACC,-4.719116,-3.842811,8.195602
221087659849396,ACC,-4.793338,-3.703943,8.403905
221087661849296,ACC,-4.800521,-3.620143,8.499676
221087663849029,ACC,-4.786155,-3.395082,8.707977
221087663249651,MAG,26.519999,-20.760000,-36.959999
221087665848829,ACC,-4.719116,-3.150866,8.846846
221087667848629,ACC,-4.659259,-3.009604,8.928250
221087669848362,ACC,-4.517997,-2.722291,9.093455
221087671848095,ACC,-4.336032,-2.434978,9.234718
221087673847828,ACC,-4.106181,-2.099779,9.385557
221087673248484,MAG,26.099998,-20.939999,-36.840000
221087675847561,ACC,-3.967313,-1.951334,9.490906
221087677847294,ACC,-3.641692,-1.656838,9.742304
221087679847027,ACC,-3.272974,-1.412622,9.967366
221087681846827,ACC,-3.055095,-1.314457,10.063137
221087683846627,ACC,-2.588211,-1.130098,10.211582
221087683247317,MAG,25.799999,-21.900000,-37.079998
221087685846360,ACC,-2.346389,-1.039115,10.269045
221087687846093,ACC,-1.843592,-0.890670,10.395941
221087689845826,ACC,-1.338400,-0.754197,10.589877
221087691845559,ACC,-1.087001,-0.689551,10.714379
221087693845292,ACC,-0.325621,-0.543500,11.075915
221087693246117,MAG,25.500000,-21.840000,-37.139999
221087695845025,ACC,-0.088588,-0.507586,11.205206
221087697844825,ACC,0.158022,-0.469278,11.339286
221087699844558,ACC,0.656031,-0.418998,11.559559
221087701844291,ACC,1.084607,-0.399844,11.700821
221087703844024,ACC,1.441353,-0.390267,11.753495
221087703244850,MAG,25.019999,-21.420000,-36.899998
221087705843757,ACC,1.596981,-0.390267,11.736735
221087707843490,ACC,1.810072,-0.407027,11.631387
221087709843223,ACC,1.865140,-0.418998,11.542799
221087711842956,ACC,1.898660,-0.442941,11.360834
221087713842756,ACC,1.834015,-0.514769,11.119012
221087713243583,MAG,24.299999,-21.959999,-37.380001
221087715842489,ACC,1.755003,-0.545895,10.870008
221087717842222,ACC,1.680781,-0.658426,10.762265
221087719841955,ACC,1.482056,-0.811659,10.594666
221087721841521,ACC,1.235446,-1.041510,10.530021
221087723841254,ACC,0.950527,-1.288120,10.534809
221087723242316,MAG,24.059999,-21.539999,-36.959999
221087725840987,ACC,0.790111,-1.424594,10.546781
221087727840720,ACC,0.418998,-1.745426,10.551569
221087729840520,ACC,0.246610,-1.913026,10.532414
221087731840253,ACC,-0.093377,-2.248224,10.534809
221087733839986,ACC,-0.452518,-2.612154,10.546781
221087733240982,MAG,23.519999,-21.660000,-37.200001
221087735839719,ACC,-0.627300,-2.782147,10.577906
221087737839452,ACC,-0.955316,-3.122134,10.510866
221087739839185,ACC,-1.233052,-3.430996,10.266650
221087741838918,ACC,-1.367131,-3.574652,10.118205
221087743838651,ACC,-1.692752,-3.835628,9.629773
221087743239715,MAG,22.619999,-21.779999,-37.200001
221087745838451,ACC,-1.778946,-4.041536,9.450203
221087747838217,ACC,-1.850774,-4.130124,9.280210
221087749837983,ACC,-1.934574,-4.285752,9.024022
221087751837749,ACC,-1.948940,-4.429409,8.856422
221087753837515,ACC,-1.843592,-4.580248,8.715160
221087753238481,MAG,22.619999,-21.840000,-36.840000
221087755837281,ACC,-1.755003,-4.668836,8.655303
221087757837047,ACC,-1.525153,-4.874743,8.585870
221087759836880,ACC,-1.388679,-4.975303,8.559532
221087761836713,ACC,-1.106155,-5.214731,8.518829
221087763836479,ACC,-0.842785,-5.435004,8.430242
221087763237181,MAG,22.439999,-22.020000,-37.139999
221087765836245,ACC,-0.600963,-5.547535,8.372779
221087767836011,ACC,-0.493221,-5.751048,8.241094
221087769835777,ACC,-0.258582,-5.916253,8.123775
221087771835543,ACC,0.002394,-6.000052,7.992089
221087773835309,ACC,0.263370,-6.026390,7.898713
221087773235947,MAG,22.559999,-22.080000,-36.840000
221087775835142,ACC,0.423787,-6.021601,7.855616
221087777834908,ACC,0.747014,-5.976110,7.838856
221087779834674,ACC,0.919402,-5.921041,7.877164
221087781834440,ACC,1.331217,-5.751048,8.068707
221087783834206,ACC,1.774158,-5.528380,8.420665
221087783234713,MAG,22.680000,-22.320000,-36.899998
221087785833972,ACC,2.008796,-5.379935,8.636149
221087787833738,ACC,2.521171,-5.054314,9.076695
221087789833504,ACC,3.026363,-4.673625,9.548368
221087791833337,ACC,3.270579,-4.450957,9.751882
221087793833103,ACC,3.701549,-3.988862,10.067925
221087793233413,MAG,22.559999,-21.779999,-37.739998
221087795832869,ACC,4.063084,-3.498035,10.295382
221087797832635,ACC,4.192375,-3.246637,10.374393
221087799832401,ACC,4.369552,-2.724685,10.527626
221087801832167,ACC,4.403071,-2.217098,10.666494
221087803831933,ACC,4.362369,-1.740638,10.800573
221087803232179,MAG,22.320000,-21.299999,-37.439999
221087805831699,ACC,4.307301,-1.532336,10.867614
221087807831499,ACC,4.194769,-1.170800,11.018453
221087809831232,ACC,4.127730,-1.029538,11.119012
221087811830965,ACC,3.952948,-0.818842,11.353651
221087813830698,ACC,3.744646,-0.703917,11.614627
221087813230945,MAG,21.719999,-20.639999,-37.860001
221087815830431,ACC,3.632115,-0.684763,11.743917
221087817830164,ACC,3.383110,-0.706311,11.928277
221087819829897,ACC,3.086220,-0.830813,12.105453
221087821829630,ACC,2.717502,-0.928979,12.206013
221087823829430,ACC,2.322447,-1.285726,12.483748
221087823229711,MAG,21.600000,-19.559999,-38.399998
221087825829163,ACC,2.109356,-1.438959,12.569942
221087827828896,ACC,1.637684,-1.771763,12.706416
221087829828629,ACC,1.398257,-1.946545,12.727965
221087831828362,ACC,0.940950,-2.322447,12.732754
221087833828095,ACC,0.471672,-2.739050,12.663320
221087833228477,MAG,21.299999,-18.719999,-38.459999
221087835827828,ACC,0.253793,-2.949747,12.608252
221087837827628,ACC,-0.134079,-3.392687,12.457412
221087839827428,ACC,-0.459701,-3.840417,12.270658
221087841827161,ACC,-0.591386,-4.065479,12.153339
221087843826894,ACC,-0.816448,-4.467717,11.906729
221087843227243,MAG,21.000000,-18.180000,-38.820000
221087845826627,ACC,-0.933767,-4.867561,11.645753
221087847826360,ACC,-0.955316,-5.049526,11.540404
221087849826093,ACC,-0.945739,-5.418244,11.329708
221087851825826,ACC,-0.876305,-5.779779,11.157321
221087853825626,ACC,-0.742225,-6.112584,10.989721
221087853226009,MAG,20.939999,-17.760000,-38.820000
221087855825359,ACC,-0.648848,-6.261029,10.891556
221087857825092,ACC,-0.445335,-6.498062,10.666494
221087859824825,ACC,-0.198725,-6.656084,10.446221
221087861824558,ACC,-0.074223,-6.708758,10.331296
221087863824291,ACC,0.179571,-6.730307,10.087080
221087863224775,MAG,20.820000,-18.119999,-38.879997
221087865824024,ACC,0.316044,-6.713547,9.981731
221087867823757,ACC,0.584203,-6.598621,9.794978
221087869823557,ACC,0.842785,-6.395108,9.636956
221087871823290,ACC,0.972076,-6.270606,9.586677
221087873823023,ACC,1.336005,-5.839636,9.505271
221087873223475,MAG,20.939999,-18.240000,-38.820000
221087875822756,ACC,1.450930,-5.693585,9.474146
221087877822489,ACC,1.656838,-5.523592,9.445415
221087879822222,ACC,1.755003,-5.185999,9.431048
221087881821955,ACC,1.941757,-4.850801,9.423865
221087883821688,ACC,2.092596,-4.513208,9.505271
221087883222241,MAG,21.480000,-18.359999,-39.000000
221087885821488,ACC,2.171607,-4.343215,9.598648
221087887821221,ACC,2.310475,-3.998439,9.814133
221087889820954,ACC,2.391881,-3.656058,10.091868
221087891820687,ACC,2.427795,-3.490853,10.235525
221087893820420,ACC,2.461314,-3.201145,10.530021
221087893221007,MAG,21.719999,-18.119999,-39.119999
221087895820153,ACC,2.470892,-2.937775,10.860431
221087897819886,ACC,2.468497,-2.842004,11.030424
221087899819619,ACC,2.425400,-2.681588,11.346468
221087901819419,ACC,2.334418,-2.590605,11.681666
221087903819152,ACC,2.221887,-2.528354,11.964191
221087903219707,MAG,21.779999,-17.760000,-39.059998
221087905818885,ACC,2.152453,-2.504411,12.083905
221087907818618,ACC,2.001614,-2.463709,12.323333
221087909818351,ACC,1.920208,-2.461314,12.438257
221087911818084,ACC,1.766975,-2.456526,12.639377
221087913817817,ACC,1.618530,-2.466103,12.797399
221087913218473,MAG,22.139999,-17.520000,-39.000000
221087915817617,ACC,1.551490,-2.470892,12.862044
221087917817417,ACC,1.422199,-2.461314,12.972181
221087919817150,ACC,1.278543,-2.480469,13.020066
221087921816883,ACC,1.209109,-2.475680,13.020066
221087923816616,ACC,1.000807,-2.418218,12.854861
221087923217239,MAG,21.959999,-17.219999,-38.700001
221087925816316,ACC,0.907430,-2.399063,12.744725
221087927816049,ACC,0.797293,-2.396669,12.620222
221087929815782,ACC,0.557866,-2.379909,12.328121
221087931815648,ACC,0.268159,-2.379909,11.988134
221087933815448,ACC,-0.019154,-2.415823,11.631387
221087933216005,MAG,22.080000,-17.639999,-38.639999
221087935815181,ACC,-0.172388,-2.454132,11.461393
221087937814914,ACC,-0.483644,-2.533143,11.145350
221087939814647,ACC,-0.732648,-2.655251,10.829305
221087941814380,ACC,-0.835602,-2.715108,10.685649
221087943814113,ACC,-1.043904,-2.849187,10.328901
221087943214771,MAG,22.619999,-17.520000,-38.399998
221087945813846,ACC,-1.256994,-3.014392,9.890749
221087947813646,ACC,-1.371920,-3.102980,9.699207
221087949813379,ACC,-1.611347,-3.237060,9.347249
221087951813112,ACC,-1.857957,-3.330436,9.026416
221087953812845,ACC,-2.118933,-3.404659,8.779806
221087953213537,MAG,22.680000,-17.580000,-38.040001
221087955812578,ACC,-2.245830,-3.435784,8.679246
221087957812311,ACC,-2.502017,-3.483670,8.547561
221087959812044,ACC,-2.616942,-3.495641,8.492493
221087961811777,ACC,-2.789330,-3.536344,8.389539
221087963811577,ACC,-2.846793,-3.593807,8.274613
221087963212303,MAG,22.920000,-18.240000,-37.799999
221087965811310,ACC,-2.825244,-3.627326,8.224334
221087967811043,ACC,-2.715108,-3.708732,8.138140
221087969810776,ACC,-2.475680,-3.797320,8.078283
221087971810509,ACC,-2.320052,-3.840417,8.085466
221087973810242,ACC,-1.745426,-3.921822,8.159689
221087973211069,MAG,23.039999,-18.420000,-37.500000
221087975809942,ACC,-1.522759,-3.919428,8.195602
221087977809675,ACC,-1.288120,-3.905062,8.229122
221087979809475,ACC,-0.833208,-3.840417,8.336864
221087981809208,ACC,-0.421392,-3.706337,8.415876
221087983808941,ACC,-0.069434,-3.524373,8.480521
221087983209769,MAG,23.580000,-18.959999,-37.439999
221087985808707,ACC,0.064645,-3.416630,8.518829
